Timestamp,SID,"Tengo la sensación de que encajo aquí.
I feel like I belong here.","Hay un adulto en la escuela en el que confío.
There is an adult I trust at school.","Mi voz importa en nuestra escuela.
My voice matters at our school.","Me emociona aprender.
I feel excited about learning.","Los otros estudiantes se preocupan por mí y me tratan con amabilidad.
Other students care about me and treat me with kindness.","Me preocupo por los demás y los trato con amabilidad.
I care about other students and treat them with kindness.","Mis maestros se preocupan por mí y me tratan con amabilidad.
My teachers care about me and treat me with kindness.","Si quedo atascado/a, elijo una estrategia efectiva para desatascarme.
If I get stuck, I choose an effective strategy to succeed.","Si estoy molesto/a, elijo una estrategia efectiva para calmarme.
If I feel upset, I choose an effective strategy to calm down.","Conozco muchas estrategias para solucionar problemas.
I know many strategies to solve problems.","Comparto con mi familia las estrategias que he aprendido.
I share the strategies I have learned with my family.","Quiero hablar con un adulto en la escuela sobre cómo me siento.
I want to talk to an adult at school about how I am feeling.",Quarter,Year,Race,Primary Language Student Uses at Home,Gen
2021-04-23T10:20:08Z,4045130,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,Asian,English,Female
2021-04-23T10:24:10Z,5004359,NA,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,Casi Siempre // Usually,NA,Casi Siempre // Usually,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Female
2021-04-23T10:34:37Z,4037067,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Two or More,English,Male
2021-04-23T14:13:24Z,4047163,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,NA,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Winter,2021,White,English,Female
2021-04-23T14:14:57Z,5004946,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Male
2021-04-23T14:15:07Z,4045151,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,No,Winter,2021,White,English,Female
2021-04-23T14:15:44Z,4048406,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Female
2021-04-23T14:15:48Z,4045157,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,White,English,Female
2021-04-23T14:53:24Z,4045178,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,Nunca // Never,No,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
2021-04-23T15:00:02Z,4045748,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,Winter,2021,Asian,Cambodian,Male
2021-04-23T15:00:17Z,4039099,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-04-23T15:00:18Z,4045531,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,Spanish,Female
2021-04-23T15:04:04Z,4049507,NA,NA,NA,Nunca // Never,NA,NA,Nunca // Never,NA,Nunca // Never,Siempre // Always,Nunca // Never,Si // Yes,Winter,2021,Hispanic,Spanish,Male
2021-04-23T15:08:18Z,4045178,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,NA,NA,Si // Yes,Winter,2021,Native Hawaiian or Other Pacific Islander,English,Male
2021-04-23T15:49:41Z,4045396,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,Winter,2021,Two or More,English,Male
2021-04-23T15:51:11Z,4043587,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Hispanic,Spanish,Male
2021-04-24T11:22:19Z,4038634,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Winter,2021,Hispanic,English,Male
2021-04-26T09:37:23Z,4049340,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Male
2021-04-26T09:37:25Z,4045117,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,Winter,2021,Hispanic,Spanish,Female
2021-04-26T09:37:30Z,4046898,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Male
2021-04-26T09:37:35Z,4044913,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,Black or African American,Somali,Female
2021-04-26T09:37:47Z,4045241,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Winter,2021,Two or More,English,Female
2021-04-26T09:38:33Z,4052413,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Si // Yes,Winter,2021,Native Hawaiian or Other Pacific Islander,Chungki/Chunkese,Female
2021-04-26T09:38:53Z,4044998,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Winter,2021,Two or More,English,Female
2021-04-26T09:39:00Z,4045837,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,Casi Siempre // Usually,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Asian,English,Male
2021-04-26T09:39:14Z,4045182,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Female
2021-04-26T09:39:17Z,4045118,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,Winter,2021,Hispanic,Spanish,Female
2021-04-26T09:39:49Z,5000541,Casi Siempre // Usually,Siempre // Always,NA,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Winter,2021,Hispanic,Spanish,Male
2021-04-26T09:39:56Z,4044932,De Vez En Cuando // Sometimes,Siempre // Always,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,White,English,Female
2021-04-26T09:41:20Z,4045218,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Winter,2021,Two or More,English,Female
2021-04-26T09:42:03Z,4049335,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Male
2021-04-26T10:31:03Z,4037957,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Winter,2021,Asian,English,Female
2020-10-07T10:41:22Z,5003937,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,Fall,2020,Asian,Vietnamese,Male
2020-10-05T09:34:32Z,4040591,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,No,Fall,2020,Hispanic,English,Male
2020-10-06T09:32:51Z,4045143,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Female
2020-10-06T15:41:23Z,4049304,Casi Siempre // Usually,NA,NA,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-06T09:31:44Z,4046175,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,NA,Fall,2020,Hispanic,English,Female
2020-10-14T17:58:24Z,4050181,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-02T11:57:44Z,4045748,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,Asian,Cambodian,Male
2020-10-05T09:36:02Z,4045621,Siempre // Always,Nunca // Never,Siempre // Always,NA,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,No,Fall,2020,Hispanic,Spanish,Male
2020-10-06T09:36:02Z,4045140,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,Fall,2020,White,English,Female
2020-10-06T09:36:04Z,5002024,Nunca // Never,Casi Siempre // Usually,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,NA,Fall,2020,Black or African American,English,Male
2020-10-05T09:35:29Z,4040879,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Female
2020-10-05T09:34:35Z,4047197,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Hispanic,English,Female
2020-10-10T14:25:08Z,4048094,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,Fall,2020,Asian,English,Female
2020-10-05T09:32:57Z,4030133,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Male
2020-10-06T11:06:01Z,4053615,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-02T11:01:03Z,4045178,Siempre // Always,Nunca // Never,Casi Siempre // Usually,NA,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Nunca // Never,Nunca // Never,NA,Fall,2020,Native Hawaiian or Other Pacific Islander,English,Male
2020-10-06T09:32:48Z,4045163,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Si // Yes,Fall,2020,Asian,English,Male
2020-10-10T18:30:18Z,4049298,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,NA,Fall,2020,Hispanic,English,Female
2020-10-05T09:41:28Z,4053264,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Nunca // Never,Nunca // Never,De Vez En Cuando // Sometimes,No,Fall,2020,Black or African American,Somali,Female
2020-10-06T09:33:17Z,4048325,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Nunca // Never,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Black or African American,English,Male
2020-10-05T10:13:29Z,4051281,Nunca // Never,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,De Vez En Cuando // Sometimes,Nunca // Never,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,Hispanic,English,Male
2020-10-05T22:44:46Z,4049424,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,Asian,Punjabi,Male
2020-10-06T11:02:29Z,4049847,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Hispanic,English,Male
2020-10-06T09:42:49Z,4049875,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-05T09:35:41Z,4040844,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Asian,Vietnamese,Male
2020-10-13T20:53:40Z,5002571,Siempre // Always,Nunca // Never,Siempre // Always,Nunca // Never,Nunca // Never,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Male
2020-10-05T11:30:10Z,4044458,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Black or African American,Somali,Male
2020-10-05T18:55:07Z,4051896,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-06T13:55:53Z,4035192,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Si // Yes,Fall,2020,White,English,Male
2020-10-06T17:10:36Z,4050920,NA,NA,NA,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,No,Fall,2020,Hispanic,English,Female
2020-10-06T15:53:45Z,4050464,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,NA,Fall,2020,Asian,English,Male
2020-10-06T10:02:55Z,4049280,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,NA,Fall,2020,Two or More,English,Male
2020-10-06T09:31:39Z,4045749,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,NA,Fall,2020,American Indian or Alaska Native,English,Male
2020-10-07T19:39:14Z,4051296,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Male
2020-10-02T10:27:25Z,4045182,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Fall,2020,Hispanic,English,Female
2020-10-05T09:35:49Z,4041631,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Female
2020-10-06T13:54:28Z,4050171,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Fall,2020,Two or More,English,Female
2020-10-06T09:32:22Z,4048406,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-01T13:36:12Z,NA,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Si // Yes,Fall,2020,NA,NA,NA
2020-10-05T09:37:10Z,4040343,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,No,Fall,2020,Hispanic,Spanish,Female
2020-10-05T09:37:51Z,4041188,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,No,Fall,2020,Two or More,English,Male
2020-10-05T10:10:41Z,4048044,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Si // Yes,Fall,2020,Asian,English,Male
2020-10-06T12:20:20Z,4049490,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Nunca // Never,Siempre // Always,Siempre // Always,No,Fall,2020,Two or More,English,Male
2020-10-06T18:46:50Z,4054170,Nunca // Never,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Nunca // Never,Si // Yes,Fall,2020,Hispanic,Spanish,Female
2020-10-06T09:36:20Z,4047176,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Fall,2020,Hispanic,Spanish,Male
2020-10-06T10:42:52Z,4049281,Siempre // Always,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Si // Yes,Fall,2020,White,English,Male
2020-10-05T09:33:15Z,4042228,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Si // Yes,Fall,2020,Asian,English,Male
2020-10-05T09:43:17Z,4055265,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,NA,Fall,2020,Hispanic,Spanish,Female
2020-10-06T09:46:03Z,5003771,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,NA,Fall,2020,Black or African American,Tigrinya,Female
2020-10-06T12:20:42Z,4052709,Siempre // Always,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Si // Yes,Fall,2020,Hispanic,Spanish,Male
